date,PM2_5,openaq_id,pred_rf,split
2025-11-01,3.38,IT1996A,6.217151195526696,time
2025-05-01,14.7,IT2012A,10.423493938492056,time
2025-06-01,9.87,IT2012A,13.970428253968242,time
2025-07-01,10.9,IT2012A,10.988779871031753,time
2025-08-01,7.2,IT2012A,9.038905220057725,time
2025-09-01,8.43,IT2012A,9.527261269841269,time
2025-10-01,11.9,IT2012A,14.274220049603182,time
2025-11-01,22.2,IT2012A,11.911930674603177,time
2025-05-01,13.4,IT2013A,10.849153143037519,time
2025-06-01,7.94,IT2013A,13.36644767857144,time
2025-07-01,9.84,IT2013A,8.559419122023801,time
2025-08-01,6.77,IT2013A,9.058372232142858,time
2025-09-01,9.09,IT2013A,9.007993809523803,time
2025-10-01,16.3,IT2013A,14.21486513888889,time
2025-11-01,28.0,IT2013A,19.158994745670984,time
2025-05-01,11.8,IT2023A,8.618126531385276,time
2025-06-01,7.17,IT2023A,12.811142609126996,time
2025-07-01,8.55,IT2023A,9.194918838383842,time
2025-08-01,5.41,IT2023A,7.769304861652234,time
2025-09-01,6.3,IT2023A,8.004693090728711,time
2025-10-01,8.5,IT2023A,10.057200962301586,time
2025-11-01,14.5,IT2023A,9.048718998015874,time
2025-05-01,15.0,IT2032A,8.801672976190483,time
2025-06-01,8.0,IT2032A,13.722537837301575,time
2025-07-01,9.81,IT2032A,9.660328667929294,time
2025-08-01,7.36,IT2032A,9.077909722222223,time
2025-09-01,8.95,IT2032A,7.9398530708874455,time
2025-10-01,12.9,IT2032A,11.634187619047623,time
2025-05-01,7.33,IT2056A,8.998495529761907,time
2025-06-01,6.18,IT2056A,9.21254507683983,time
2025-07-01,6.71,IT2056A,7.455689469696975,time
2025-08-01,9.38,IT2056A,7.043283011363635,time
2025-09-01,8.14,IT2056A,9.643915664682545,time
2025-10-01,5.23,IT2056A,11.199000208333336,time
2025-11-01,8.44,IT2056A,11.690999779761919,time
2025-05-01,16.8,IT2062A,12.831311101190488,time
2025-06-01,9.13,IT2062A,16.305993851010104,time
2025-07-01,10.1,IT2062A,11.5323571279762,time
2025-08-01,8.18,IT2062A,9.386604255952372,time
2025-09-01,17.5,IT2062A,11.162891666666667,time
2025-10-01,21.1,IT2062A,28.65617787698415,time
2025-11-01,21.8,IT2062A,24.215446924603192,time
2025-05-01,20.8,IT2063A,14.788812074314576,time
2025-06-01,12.4,IT2063A,17.72660447420635,time
2025-07-01,15.7,IT2063A,14.451386031746042,time
2025-08-01,14.5,IT2063A,11.312394077380953,time
2025-09-01,24.8,IT2063A,15.954426250000015,time
2025-10-01,31.9,IT2063A,24.134045238095247,time
2025-11-01,29.8,IT2063A,33.30572817460317,time
2025-05-01,20.9,IT2116A,14.320071944444441,time
2025-06-01,11.4,IT2116A,17.045873075396813,time
2025-07-01,14.0,IT2116A,15.032414305555557,time
2025-08-01,10.8,IT2116A,11.282496031746032,time
2025-09-01,20.9,IT2116A,15.851393948412701,time
2025-10-01,22.8,IT2116A,25.580846146214885,time
2025-11-01,24.0,IT2116A,26.885805176767647,time
2025-05-01,16.3,IT2121A,12.32926277777778,time
2025-06-01,8.81,IT2121A,16.544048650793655,time
2025-07-01,13.1,IT2121A,12.662524766865069,time
2025-08-01,8.12,IT2121A,9.272057599206342,time
2025-09-01,19.0,IT2121A,12.060264588293649,time
2025-10-01,21.4,IT2121A,26.99475327380952,time
2025-11-01,20.1,IT2121A,22.708725952380973,time
2025-05-01,140.0,IT2148A,46.11369277777777,time
2025-06-01,10.9,IT2148A,62.35523085317458,time
2025-07-01,49.3,IT2148A,101.99720966269842,time
2025-08-01,11.9,IT2148A,85.86766464285722,time
2025-09-01,44.1,IT2148A,41.118559642857164,time
2025-10-01,225.0,IT2148A,23.560463273809518,time
2025-10-01,0.582,IT2161A,6.941035955952389,time
2025-11-01,0.586,IT2161A,9.692094724206346,time
2025-10-01,1.5,IT2162A,7.4748659738095276,time
2025-11-01,1.1,IT2162A,5.1993069837301595,time
2025-05-01,0.177,IT2166A,7.357114228968251,time
2025-10-01,4.33,IT2166A,6.211077254292929,time
2025-11-01,0.806,IT2166A,9.506182799603177,time
2025-10-01,2.26,IT2167A,7.474910801190478,time
2025-11-01,1.31,IT2167A,9.383860758730162,time
2025-05-01,13.6,IT2174A,10.57498203373015,time
2025-06-01,8.9,IT2174A,13.725898652597419,time
2025-07-01,10.9,IT2174A,9.361731010912699,time
2025-08-01,6.93,IT2174A,9.116652958152958,time
2025-09-01,8.72,IT2174A,9.106240982142857,time
2025-10-01,13.5,IT2174A,14.0362823015873,time
2025-11-01,22.9,IT2174A,16.685969107142853,time
2025-05-01,16.2,IT2221A,10.51383249603174,time
2025-06-01,10.1,IT2221A,16.476855833333346,time
2025-07-01,12.9,IT2221A,12.001014910714286,time
2025-08-01,7.28,IT2221A,10.653014642857142,time
2025-09-01,9.75,IT2221A,11.32156659226191,time
2025-10-01,12.4,IT2221A,13.331774749999997,time
2025-11-01,22.7,IT2221A,13.852116686507932,time
2025-05-01,18.4,IT2223A,12.382981121031742,time
2025-06-01,11.1,IT2223A,16.878820515873024,time
2025-07-01,15.4,IT2223A,13.093559851190486,time
2025-08-01,8.0,IT2223A,13.349749821428583,time
2025-09-01,9.78,IT2223A,13.259741939935052,time
2025-10-01,17.4,IT2223A,18.755095476190487,time
2025-11-01,44.9,IT2223A,18.067559265873022,time
2025-05-01,17.0,IT2226A,12.4023477281746,time
2025-06-01,14.8,IT2226A,16.211372123015895,time
2025-07-01,15.0,IT2226A,14.595442996031744,time
2025-08-01,9.05,IT2226A,12.66791787157288,time
2025-10-01,20.0,IT2226A,15.948727458333337,time
2025-11-01,40.9,IT2226A,21.598674900793636,time
2025-05-01,12.9,IT2241A,7.957912012085134,time
2025-06-01,8.17,IT2241A,13.271693782467539,time
2025-07-01,10.8,IT2241A,10.466613612914866,time
2025-08-01,5.73,IT2241A,8.639370386904758,time
2025-09-01,7.33,IT2241A,7.7877048629148575,time
2025-10-01,11.3,IT2241A,13.34371125992064,time
2025-05-01,12.6,IT2247A,9.249545900974038,time
2025-06-01,8.23,IT2247A,12.693835934343424,time
2025-07-01,9.77,IT2247A,9.169859102182546,time
2025-08-01,6.3,IT2247A,8.52823061507937,time
2025-09-01,7.3,IT2247A,8.19444000541125,time
2025-10-01,10.2,IT2247A,12.557250644841268,time
2025-11-01,18.4,IT2247A,11.243351636904759,time
2025-05-01,11.7,IT2249A,8.067338005952385,time
2025-06-01,8.89,IT2249A,12.41212866883117,time
2025-07-01,8.84,IT2249A,8.36138916666667,time
2025-08-01,5.73,IT2249A,7.8268171356421385,time
2025-09-01,6.82,IT2249A,6.5920602083333355,time
2025-10-01,5.35,IT2249A,8.520291041666662,time
2025-11-01,5.45,IT2249A,7.44235798881674,time
2025-05-01,11.3,IT2251A,7.864684315476188,time
2025-06-01,7.81,IT2251A,11.737184037698416,time
2025-07-01,8.93,IT2251A,10.342797581168837,time
2025-08-01,5.39,IT2251A,8.194567351190473,time
2025-09-01,5.58,IT2251A,7.353335769300141,time
2025-10-01,6.21,IT2251A,8.646850416666666,time
2025-11-01,9.87,IT2251A,7.416298405483405,time
2025-05-01,11.4,IT2252A,8.477918948412698,time
2025-06-01,7.68,IT2252A,12.052512549603179,time
2025-07-01,9.54,IT2252A,8.401362620851367,time
2025-08-01,6.52,IT2252A,8.264960763888896,time
2025-09-01,5.9,IT2252A,7.410874598665223,time
2025-10-01,5.5,IT2252A,8.634787053571422,time
2025-11-01,7.55,IT2252A,7.16952836580087,time
2025-05-01,9.1,IT2254A,7.52470005952381,time
2025-06-01,5.42,IT2254A,9.858460869047626,time
2025-07-01,7.13,IT2254A,6.918582084235203,time
2025-08-01,3.93,IT2254A,7.157787549603174,time
2025-09-01,5.47,IT2254A,6.828496488095237,time
2025-10-01,9.13,IT2254A,8.769985902777776,time
2025-11-01,13.0,IT2254A,10.028682820165944,time
2025-05-01,14.1,IT2301A,12.36215337301587,time
2025-06-01,5.39,IT2301A,13.048820714285718,time
2025-07-01,8.74,IT2301A,9.2124946373557,time
2025-08-01,5.1,IT2301A,9.692410059523814,time
2025-09-01,16.9,IT2301A,9.595305208333338,time
2025-10-01,23.9,IT2301A,29.311569305555576,time
2025-11-01,30.2,IT2301A,25.52456220238095,time
